status: 200
content-type: application/json
$.campaigns[].abTesting : boolean
$.campaigns[].createdAt : string<instant-utc>
$.campaigns[].footer : string
$.campaigns[].header : string
$.campaigns[].htmlContent : string
$.campaigns[].id : integer
$.campaigns[].inlineImageActivation : boolean
$.campaigns[].mirrorActive : boolean
$.campaigns[].modifiedAt : string<instant-utc>
$.campaigns[].name : string
$.campaigns[].recipients.exclusionLists : []
$.campaigns[].recipients.lists : []
$.campaigns[].recipients.lists[] : integer
$.campaigns[].replyTo : string
$.campaigns[].scheduledAt : string<instant-utc>
$.campaigns[].sender.email : string
$.campaigns[].sender.id : integer
$.campaigns[].sender.name : string
$.campaigns[].sentDate : string<instant-utc>
$.campaigns[].shareLink : string
$.campaigns[].statistics.campaignStats[].clickers : integer
$.campaigns[].statistics.campaignStats[].complaints : integer
$.campaigns[].statistics.campaignStats[].delivered : integer
$.campaigns[].statistics.campaignStats[].hardBounces : integer
$.campaigns[].statistics.campaignStats[].listId : integer
$.campaigns[].statistics.campaignStats[].sent : integer
$.campaigns[].statistics.campaignStats[].softBounces : integer
$.campaigns[].statistics.campaignStats[].trackableViews : integer
$.campaigns[].statistics.campaignStats[].uniqueClicks : integer
$.campaigns[].statistics.campaignStats[].uniqueViews : integer
$.campaigns[].statistics.campaignStats[].unsubscriptions : integer
$.campaigns[].statistics.campaignStats[].viewed : integer
$.campaigns[].statistics.globalStats.clickers : integer
$.campaigns[].statistics.globalStats.complaints : integer
$.campaigns[].statistics.globalStats.delivered : integer
$.campaigns[].statistics.globalStats.hardBounces : integer
$.campaigns[].statistics.globalStats.sent : integer
$.campaigns[].statistics.globalStats.softBounces : integer
$.campaigns[].statistics.globalStats.trackableViews : integer
$.campaigns[].statistics.globalStats.uniqueClicks : integer
$.campaigns[].statistics.globalStats.uniqueViews : integer
$.campaigns[].statistics.globalStats.unsubscriptions : integer
$.campaigns[].statistics.globalStats.viewed : integer
$.campaigns[].statistics.linksStats : {}
$.campaigns[].statistics.mirrorClick : integer
$.campaigns[].statistics.remaining : integer
$.campaigns[].statistics.statsByBrowser : {}
$.campaigns[].statistics.statsByDevice.desktop : {}
$.campaigns[].statistics.statsByDevice.mobile : {}
$.campaigns[].statistics.statsByDevice.tablet : {}
$.campaigns[].statistics.statsByDevice.unknown : {}
$.campaigns[].statistics.statsByDomain : {}
$.campaigns[].status : string
$.campaigns[].subject : string
$.campaigns[].tag : string
$.campaigns[].testSent : boolean
$.campaigns[].type : string
$.campaigns[].utmCampaignValue : string
$.count : integer
